(..system..) Starting Application. 2019. 11. 29. 11:48:31
(..system..) (Status) [Warning] {Error} <Debug>
(uses) Logger.pas, version 1.14
<XMapUnit.pas, TXMap.Load> First 4 char: 'MAPT'
(XMapPackUnit.pas, TXMapPack.GetMap) GetMap serves map having name "23".
<XMapUnit.pas, TXMap.Load> First 4 char: 'MAPT'
(XMapPackUnit.pas, TXMapPack.GetMap) GetMap serves map having name "24".
<XMapUnit.pas, TXMap.Load> First 4 char: 'MAPT'
(XMapPackUnit.pas, TXMapPack.GetMap) GetMap serves map having name "25".
<XMapUnit.pas, TXMap.Load> First 4 char: 'MAPT'
(XMapPackUnit.pas, TXMapPack.GetMap) GetMap serves map having name "26".
<XMapUnit.pas, TXMap.Load> First 4 char: 'MAPT'
(XMapPackUnit.pas, TXMapPack.GetMap) GetMap serves map having name "27".
<XMapUnit.pas, TXMap.Load> First 4 char: 'MAPT'
(XMapPackUnit.pas, TXMapPack.GetMap) GetMap serves map having name "28".
<XMapUnit.pas, TXMap.Load> First 4 char: 'MAPT'
(XMapPackUnit.pas, TXMapPack.GetMap) GetMap serves map having name "29".
<XMapUnit.pas, TXMap.Load> First 4 char: 'MAPT'
(XMapPackUnit.pas, TXMapPack.GetMap) GetMap serves map having name "30".
<XMapUnit.pas, TXMap.Load> First 4 char: 'MAPT'
(XMapPackUnit.pas, TXMapPack.GetMap) GetMap serves map having name "31".
<XMapUnit.pas, TXMap.Load> First 4 char: 'MAPT'
(XMapPackUnit.pas, TXMapPack.GetMap) GetMap serves map having name "32".
<XMapUnit.pas, TXMap.Load> First 4 char: 'MAPT'
(XMapPackUnit.pas, TXMapPack.GetMap) GetMap serves map having name "33".
<XMapUnit.pas, TXMap.Load> First 4 char: 'MAPT'
(XMapPackUnit.pas, TXMapPack.GetMap) GetMap serves map having name "34".
<XMapUnit.pas, TXMap.Load> First 4 char: 'MAPT'
(XMapPackUnit.pas, TXMapPack.GetMap) GetMap serves map having name "35".
<XMapUnit.pas, TXMap.Load> First 4 char: 'MAPT'
(XMapPackUnit.pas, TXMapPack.GetMap) GetMap serves map having name "36".
<XMapUnit.pas, TXMap.Load> First 4 char: 'MAPT'
(XMapPackUnit.pas, TXMapPack.GetMap) GetMap serves map having name "37".
<XMapUnit.pas, TXMap.Load> First 4 char: 'MAPT'
(XMapPackUnit.pas, TXMapPack.GetMap) GetMap serves map having name "38".
<XMapUnit.pas, TXMap.Load> First 4 char: 'MAPT'
(XMapPackUnit.pas, TXMapPack.GetMap) GetMap serves map having name "39".
<XMapUnit.pas, TXMap.Load> First 4 char: 'MAPT'
(XMapPackUnit.pas, TXMapPack.GetMap) GetMap serves map having name "40".
<XMapUnit.pas, TXMap.Load> First 4 char: 'MAPT'
(XMapPackUnit.pas, TXMapPack.GetMap) GetMap serves map having name "41".
<XMapUnit.pas, TXMap.Load> First 4 char: 'MAPT'
(XMapPackUnit.pas, TXMapPack.GetMap) GetMap serves map having name "42".
<XMapUnit.pas, TXMap.Load> First 4 char: 'MAPT'
(XMapPackUnit.pas, TXMapPack.GetMap) GetMap serves map having name "43".
<XMapUnit.pas, TXMap.Load> First 4 char: 'MAPT'
(XMapPackUnit.pas, TXMapPack.GetMap) GetMap serves map having name "44".
<XMapUnit.pas, TXMap.Load> First 4 char: 'MAPT'
(XMapPackUnit.pas, TXMapPack.GetMap) GetMap serves map having name "45".
<XMapUnit.pas, TXMap.Load> First 4 char: 'MAPT'
(XMapPackUnit.pas, TXMapPack.GetMap) GetMap serves map having name "46".
<XMapUnit.pas, TXMap.Load> First 4 char: 'MAPT'
(XMapPackUnit.pas, TXMapPack.GetMap) GetMap serves map having name "47".
<XMapUnit.pas, TXMap.Load> First 4 char: 'MAPT'
(XMapPackUnit.pas, TXMapPack.GetMap) GetMap serves map having name "48".
<XMapUnit.pas, TXMap.Load> First 4 char: 'MAPT'
(XMapPackUnit.pas, TXMapPack.GetMap) GetMap serves map having name "49".
<XMapUnit.pas, TXMap.Load> First 4 char: 'MAPT'
(XMapPackUnit.pas, TXMapPack.GetMap) GetMap serves map having name "50".
<XMapUnit.pas, TXMap.Load> First 4 char: 'MAPT'
(XMapPackUnit.pas, TXMapPack.GetMap) GetMap serves map having name "51".
<XMapUnit.pas, TXMap.Load> First 4 char: 'MAPT'
< Trace > FF
< Trace > C1
< Trace > 54
< Trace > 11
< Trace > 69
< Trace > 45
< Trace > 69
< Trace > 45
< Trace > 6A
< Trace > FF
< Trace > FF
< Trace > FF
(..system..) Terminating Application. 2019. 11. 29. 11:48:31
