(..system..) Starting Application. 2022. 10. 27. 15:00:59
(..system..) (Status) [Warning] {Error} <Debug>
(uses) Logger.pas, version 1.14
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t01.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t01.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t01.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t02.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t02.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t02.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t02.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t02.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t02.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t02.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t02.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t03.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t03.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t03.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t03.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t03.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t03.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t03.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t03.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t04.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t04.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t04.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t04.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t04.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t04.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t04.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t04.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t05.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t05.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t05.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t05.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t05.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t05.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t05.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t05.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t06.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t06.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t06.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t06.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t06.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t06.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t06.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t06.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t07.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t07.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t07.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t07.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t07.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t07.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t07.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t07.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t08.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t08.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t08.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t08.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t08.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t08.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t08.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t08.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t09.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t09.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t09.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t09.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t09.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t09.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t09.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t09.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t10.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t10.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t10.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t10.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t10.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t10.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t10.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t10.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t11.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t11.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t11.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t11.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t11.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t11.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t11.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t11.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t12.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t12.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t12.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t12.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t12.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t12.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t12.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t12.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t13.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t13.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t13.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t13.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t13.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t13.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t13.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t13.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t14.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t14.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t14.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t14.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t14.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t14.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t14.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t14.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t15.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t15.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t15.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t15.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t15.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t15.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t15.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t15.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t16.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t16.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t16.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t16.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t16.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t16.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t16.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t16.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t17.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t17.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t17.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t17.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t17.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t17.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t17.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t17.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t18.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t18.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t18.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t18.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t18.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t18.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\t18.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\t18.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\blueengi.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\blueengi.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\lampg.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\lampg.cel)
<MKStream.pas, TMKStreamOpener.OpenStream> OpenStream('new\lampr.cel')
<MKStream.pas, TMKStreamOpener.OpenStream> Check in cache (new\lampr.cel)
(..system..) Terminating Application. 2022. 10. 27. 15:00:59
